dt,series,value
2016-01-07 10:00:00,C,93.716012415162
2016-01-07 11:00:00,C,69.8106472385416
2016-01-07 12:00:00,C,94.14113020189087
2016-01-07 13:00:00,C,-31.528726929336035
2016-01-07 14:00:00,C,-5.435112428995069
2016-01-07 15:00:00,C,-75.93441527935512
2016-01-07 16:00:00,C,8.384765636784024
2016-01-07 17:00:00,C,-51.394562937637524
2016-01-07 18:00:00,C,-4.591593576299417
2016-01-07 19:00:00,C,-50.97411389558568
2016-01-07 20:00:00,C,-90.77433127228338
2016-01-07 21:00:00,C,-24.67304812448854
2016-01-07 22:00:00,C,46.24673381587494
2016-01-07 23:00:00,C,20.57361844681327
2016-01-08 00:00:00,C,96.66399977139793
2016-01-08 01:00:00,C,72.75407109128392
2016-01-08 02:00:00,C,147.08002567723292
2016-01-08 03:00:00,C,67.99825743961792
2016-01-08 04:00:00,C,134.09737012189987
2016-01-08 05:00:00,C,94.29436177568601
2016-01-08 06:00:00,C,73.95421485218984
2016-01-08 07:00:00,C,144.70736619052656
2016-01-08 08:00:00,C,84.92338321474162
2016-01-08 09:00:00,C,169.23728773781195
2016-01-08 10:00:00,C,48.73208597438139
2016-01-08 11:00:00,C,24.819178450332515
2016-01-08 12:00:00,C,49.14217552876303
2016-01-08 13:00:00,C,73.46488821754647
2016-01-08 14:00:00,C,49.551127499868784
2016-01-08 15:00:00,C,-70.95549633524877
2016-01-08 16:00:00,C,-86.64358288541669
2016-01-08 17:00:00,C,3.569873891044942
2016-01-08 18:00:00,C,-99.63431926758689
2016-01-08 19:00:00,C,-46.023950652847226
2016-01-08 20:00:00,C,-35.83122830409632
2016-01-08 21:00:00,C,-139.47391057946152
2016-01-08 22:00:00,C,1.1758660200016706
2016-01-08 23:00:00,C,37.74791944823634
2016-01-09 00:00:00,C,1.579356727529813
2016-01-09 01:00:00,C,77.66261221074423
2016-01-09 02:00:00,C,51.98179802367102
2016-01-09 03:00:00,C,172.89330749409885
2016-01-09 04:00:00,C,138.98574379327889
2016-01-09 05:00:00,C,199.17610441074243
2016-01-09 06:00:00,C,102.78358609771715
2016-01-09 07:00:00,C,99.575980594246
2016-01-09 08:00:00,C,139.78549934789362
2016-01-09 09:00:00,C,174.09294879563464
2016-01-09 10:00:00,C,53.581334637329604
2016-01-09 11:00:00,C,129.66205689290462
2016-01-09 12:00:00,C,103.97872542813016
2016-01-09 13:00:00,C,28.295150761990453
2016-01-09 14:00:00,C,54.3751433970333
2016-01-09 15:00:00,C,-66.13768685028825
2016-01-09 16:00:00,C,-81.8319400422595
2016-01-09 17:00:00,C,-41.624610594153765
2016-01-09 18:00:00,C,5.16510778290732
2016-01-09 19:00:00,C,-91.23057364461818
2016-01-09 20:00:00,C,-81.04386335086397
2016-01-09 21:00:00,C,-14.955564831920853
2016-01-09 22:00:00,C,55.95131912119826
2016-01-09 23:00:00,C,80.26539136588272
